mote_id,time_window,PDR,control_msg_rate,parent_change_rate,rank_change_rate,label
1,0,1.0,17,1,1,0
1,0,1.0,0,18,0,1
1,1,1.0,18,0,1,0
1,1,1.0,0,18,0,1
1,2,1.0,18,0,1,0
1,2,1.0,0,18,0,1
1,3,1.0,18,0,1,0
1,3,1.0,0,18,0,1
1,4,1.0,18,0,1,0
1,4,1.0,0,18,0,1
1,5,1.0,18,0,1,0
1,5,0.7,12,6,1,1
1,6,1.0,18,0,1,0
1,6,0.85,18,0,1,1
1,7,1.0,18,0,1,0
1,7,0.925,18,0,1,1
1,8,1.0,18,0,1,0
1,8,0.95,18,0,1,1
1,9,1.0,18,0,1,0
1,9,0.95,18,0,1,1
1,10,1.0,19,0,1,0
1,10,0.95,18,0,1,1
1,11,1.0,18,0,1,0
1,11,0.9545,18,0,1,1
1,12,1.0,17,0,1,0
1,12,0.9615,17,0,1,1
1,13,1.0,18,0,1,0
1,13,0.9667,18,0,1,1
1,14,1.0,18,0,1,0
1,14,0.9647,18,0,1,1
1,15,1.0,19,0,1,0
1,15,0.9684,18,0,1,1
1,16,0.9967,18,0,1,0
1,16,0.97,18,0,1,1
1,17,0.9969,17,0,1,0
1,17,0.9727,18,0,1,1
1,18,0.9971,18,0,1,0
1,18,0.975,17,0,1,1
1,19,0.9971,18,0,1,0
1,19,0.9769,19,0,1,1
1,20,0.9973,18,0,1,0
1,20,0.9778,17,0,1,1
1,21,0.9974,18,0,1,0
1,21,0.9759,18,0,1,1
1,22,0.9976,18,0,1,0
1,22,0.9774,18,0,1,1
1,23,0.9977,18,0,1,0
1,23,0.9788,19,0,1,1
1,24,0.9977,18,0,1,0
1,24,0.9771,18,0,1,1
1,25,0.9978,18,0,1,0
1,25,0.9784,18,0,1,1
1,26,0.9979,18,0,1,0
1,26,0.9789,17,0,1,1
1,27,0.998,18,0,1,0
1,27,0.98,18,0,1,1
1,28,0.9981,18,0,1,0
1,28,0.981,19,0,1,1
1,29,0.9981,18,0,1,0
1,29,0.9795,18,0,1,1
1,30,0.9982,18,0,1,0
1,30,0.98,17,0,1,1
1,31,0.9893,9,0,1,0
1,31,0.9809,18,0,1,1
1,32,0.9816,18,0,1,1
1,33,0.982,7,0,1,1
2,0,1.0,17,1,1,0
2,0,1.0,16,1,1,1
2,1,1.0,18,0,1,0
2,1,1.0,19,0,1,1
2,2,1.0,18,0,1,0
2,2,1.0,18,0,1,1
2,3,1.0,18,0,1,0
2,3,1.0,17,0,1,1
2,4,1.0,18,0,1,0
2,4,1.0,18,0,1,1
2,5,1.0,18,0,1,0
2,5,1.0,18,0,1,1
2,6,1.0,18,0,1,0
2,6,0.975,18,0,1,1
2,7,1.0,18,0,1,0
2,7,0.9786,18,0,1,1
2,8,1.0,18,0,1,0
2,8,0.98,18,0,1,1
2,9,1.0,18,0,1,0
2,9,0.9765,18,0,1,1
2,10,1.0,18,0,1,0
2,10,0.9789,18,0,1,1
2,11,1.0,18,0,1,0
2,11,0.981,19,0,1,1
2,12,1.0,18,0,1,0
2,12,0.9826,17,0,1,1
2,13,1.0,18,0,1,0
2,13,0.984,19,0,1,1
2,14,1.0,17,0,1,0
2,14,0.9846,18,0,1,1
2,15,1.0,18,0,1,0
2,15,0.9857,17,0,1,1
2,16,1.0,18,0,1,0
2,16,0.9867,18,0,1,1
2,17,1.0,18,0,1,0
2,17,0.9875,19,0,1,1
2,18,1.0,18,0,1,0
2,18,0.9879,17,0,1,1
2,19,0.9971,18,0,1,0
2,19,0.9829,19,0,1,1
2,20,0.9973,18,0,1,0
2,20,0.9838,17,0,1,1
2,21,0.9974,18,0,1,0
2,21,0.9846,18,0,1,1
2,22,0.9976,18,0,1,0
2,22,0.9854,18,0,1,1
2,23,0.9977,19,0,1,0
2,23,0.9857,17,0,1,1
2,24,0.9977,17,0,1,0
2,24,0.9864,18,0,1,1
2,25,0.9978,18,0,1,0
2,25,0.987,18,0,1,1
2,26,0.9979,18,0,1,0
2,26,0.9875,18,0,1,1
2,27,0.998,18,0,1,0
2,27,0.988,18,0,1,1
2,28,0.998,18,0,1,0
2,28,0.9882,19,0,1,1
2,29,0.9981,17,0,1,0
2,29,0.9887,18,0,1,1
2,30,0.9982,19,0,1,0
2,30,0.9891,18,0,1,1
2,31,0.9946,9,0,1,0
2,31,0.9895,18,0,1,1
2,32,0.9898,18,0,1,1
2,33,1.0,6,0,1,1
3,0,1.0,16,2,1,0
3,0,1.0,0,18,0,1
3,1,1.0,17,0,1,0
3,1,1.0,0,17,0,1
3,2,1.0,19,0,1,0
3,2,1.0,0,18,0,1
3,3,1.0,18,0,1,0
3,3,1.0,0,18,0,1
3,4,1.0,17,0,1,0
3,4,1.0,0,17,0,1
3,5,1.0,19,0,1,0
3,5,0.7,12,6,1,1
3,6,1.0,18,0,1,0
3,6,0.7,17,2,1,1
3,7,1.0,18,0,1,0
3,7,0.625,14,4,1,1
3,8,1.0,18,0,1,0
3,8,0.7167,18,0,1,1
3,9,1.0,18,0,1,0
3,9,0.7571,17,0,1,1
3,10,1.0,18,0,1,0
3,10,0.7778,18,0,1,1
3,11,1.0,18,0,1,0
3,11,0.77,14,4,1,1
3,12,1.0,18,0,1,0
3,12,0.7727,9,9,1,1
3,13,1.0,18,0,1,0
3,13,0.725,4,14,1,1
3,14,1.0,18,0,1,0
3,14,0.6846,8,11,1,1
3,15,1.0,18,0,1,0
3,15,0.6357,17,0,1,1
3,16,1.0,18,0,1,0
3,16,0.5563,18,0,1,1
3,17,1.0,18,0,1,0
3,17,0.4944,18,0,1,1
3,18,1.0,18,0,1,0
3,18,0.445,18,0,1,1
3,19,1.0,18,0,1,0
3,19,0.4238,18,0,1,1
3,20,1.0,19,0,1,0
3,20,0.387,19,0,1,1
3,21,1.0,18,0,1,0
3,21,0.356,18,0,1,1
3,22,1.0,18,0,1,0
3,22,0.3296,18,0,1,1
3,23,1.0,18,0,1,0
3,23,0.3069,18,0,1,1
3,24,1.0,18,0,1,0
3,24,0.2967,17,1,1,1
3,25,1.0,18,0,1,0
3,25,0.3312,17,1,1,1
